company_id,person_id,start_date,end_date,share_pct
COMP_0465,PERS_0034,2023-02-21,,62.336839489132004
COMP_0466,PERS_0148,2023-02-10,,82.00855190750897
COMP_0467,PERS_0043,2023-02-02,,87.48810985426152
COMP_0468,PERS_0090,2023-11-28,,75.54370739887142
COMP_0469,PERS_0037,2023-08-11,,91.34262387928106
COMP_0470,PERS_0044,2023-09-25,,79.3576555441115
COMP_0471,PERS_0034,2023-03-07,,99.69792932775441
COMP_0472,PERS_0073,2023-06-09,,89.73926882356331
COMP_0473,PERS_0126,2023-07-26,,79.3450533440602
COMP_0474,PERS_0106,2023-04-23,,73.45196021586051
COMP_0475,PERS_0085,2023-04-17,,77.47814172857541
COMP_0476,PERS_0099,2023-01-13,,94.99234114703421
COMP_0477,PERS_0161,2023-01-23,,57.219008947426445
COMP_0478,PERS_0169,2023-07-10,,74.83460492383645
COMP_0479,PERS_0113,2023-03-04,,81.12631790670054
COMP_0480,PERS_0074,2023-12-25,,95.00325904046521
COMP_0481,PERS_0172,2023-04-15,,96.05268277695919
COMP_0482,PERS_0049,2023-06-15,,69.4582422047927
COMP_0483,PERS_0088,2023-08-17,,97.38718080761244
COMP_0484,PERS_0109,2023-12-20,,65.04310538351652
COMP_0485,PERS_0010,2023-07-07,,87.16500301931022
COMP_0486,PERS_0083,2023-07-12,,67.9125848695717
COMP_0487,PERS_0178,2023-02-16,,89.80332326624088
COMP_0488,PERS_0160,2023-07-09,,58.1965711338252
COMP_0489,PERS_0088,2023-11-20,,60.76025271633013
COMP_0490,PERS_0136,2023-12-03,,78.88016099951068
COMP_0491,PERS_0161,2023-04-16,,88.30721932686387
COMP_0492,PERS_0148,2023-09-07,,95.38798707995517
COMP_0493,PERS_0062,2023-04-14,,82.260303641395
COMP_0494,PERS_0086,2023-11-16,,94.37871381260716
COMP_0495,PERS_0191,2023-05-12,,52.03381807073723
COMP_0496,PERS_0154,2023-03-14,,91.35179690765042
COMP_0497,PERS_0001,2023-12-23,,52.306942278653835
COMP_0498,PERS_0008,2023-04-28,,70.46530298279231
COMP_0499,PERS_0031,2023-02-07,,69.7043576489384
COMP_0315,PERS_0000,2023-10-16,,100.0
COMP_0450,PERS_0000,2023-10-24,,100.0
COMP_0126,PERS_0000,2023-10-11,,100.0
COMP_0364,PERS_0000,2023-10-31,,100.0
COMP_0172,PERS_0000,2023-10-29,,100.0
COMP_0293,PERS_0000,2023-10-22,,100.0
COMP_0294,PERS_0000,2023-10-28,,100.0
COMP_0082,PERS_0000,2023-10-14,,100.0
COMP_0379,PERS_0000,2023-10-12,,100.0
COMP_0149,PERS_0000,2023-10-12,,100.0
COMP_0361,PERS_0000,2023-10-16,,100.0
COMP_0386,PERS_0000,2023-10-12,,100.0
COMP_0449,PERS_0000,2023-10-06,,100.0
COMP_0434,PERS_0000,2023-10-24,,100.0
COMP_0139,PERS_0000,2023-10-22,,100.0
COMP_0206,PERS_0000,2023-10-20,,100.0
COMP_0007,PERS_0000,2023-10-02,,100.0
COMP_0220,PERS_0000,2023-10-26,,100.0
COMP_0272,PERS_0000,2023-10-03,,100.0
COMP_0493,PERS_0000,2023-10-22,,100.0
COMP_0102,PERS_0000,2023-10-04,,100.0
COMP_0194,PERS_0000,2023-10-03,,100.0
COMP_0076,PERS_0000,2023-10-24,,100.0
COMP_0466,PERS_0000,2023-10-25,,100.0
COMP_0155,PERS_0000,2023-10-27,,100.0
COMP_0479,PERS_0000,2023-10-08,,100.0
COMP_0017,PERS_0000,2023-10-18,,100.0
COMP_0349,PERS_0000,2023-10-11,,100.0
COMP_0140,PERS_0000,2023-10-25,,100.0
COMP_0430,PERS_0000,2023-10-10,,100.0
COMP_0062,PERS_0000,2023-10-29,,100.0
COMP_0090,PERS_0000,2023-10-11,,100.0
COMP_0402,PERS_0000,2023-10-15,,100.0
COMP_0191,PERS_0000,2023-10-04,,100.0
COMP_0006,PERS_0000,2023-10-11,,100.0
COMP_0471,PERS_0000,2023-10-01,,100.0
COMP_0350,PERS_0000,2023-10-14,,100.0
COMP_0437,PERS_0000,2023-10-22,,100.0
COMP_0161,PERS_0000,2023-10-16,,100.0
COMP_0073,PERS_0000,2023-10-02,,100.0
COMP_0225,PERS_0000,2023-10-13,,100.0
COMP_0196,PERS_0000,2023-10-11,,100.0
COMP_0044,PERS_0000,2023-10-14,,100.0
COMP_0216,PERS_0000,2023-10-18,,100.0
COMP_0411,PERS_0000,2023-10-11,,100.0
COMP_0001,PERS_0000,2023-10-13,,100.0
COMP_0277,PERS_0000,2023-10-20,,100.0
COMP_0246,PERS_0000,2023-10-25,,100.0
COMP_0030,PERS_0000,2023-10-04,,100.0
COMP_0248,PERS_0000,2023-10-28,,100.0
COMP_0467,PERS_0000,2023-10-06,,100.0
COMP_0063,PERS_0000,2023-10-18,,100.0
COMP_0084,PERS_0000,2023-10-11,,100.0
COMP_0133,PERS_0000,2023-10-19,,100.0
COMP_0401,PERS_0000,2023-10-17,,100.0
COMP_0334,PERS_0000,2023-10-31,,100.0
COMP_0157,PERS_0000,2023-10-10,,100.0
COMP_0440,PERS_0000,2023-10-31,,100.0
COMP_0257,PERS_0000,2023-10-19,,100.0
COMP_0319,PERS_0000,2023-10-12,,100.0
COMP_0041,PERS_0000,2023-10-10,,100.0
COMP_0330,PERS_0000,2023-10-17,,100.0
COMP_0174,PERS_0000,2023-10-25,,100.0
COMP_0408,PERS_0000,2023-10-14,,100.0
COMP_0144,PERS_0000,2023-10-21,,100.0
COMP_0312,PERS_0000,2023-10-13,,100.0
COMP_0138,PERS_0000,2023-10-24,,100.0
COMP_0080,PERS_0000,2023-10-03,,100.0
COMP_0403,PERS_0000,2023-10-11,,100.0
COMP_0150,PERS_0000,2023-10-07,,100.0
COMP_0069,PERS_0000,2023-10-30,,100.0
COMP_0223,PERS_0000,2023-10-30,,100.0
COMP_0148,PERS_0000,2023-10-19,,100.0
COMP_0010,PERS_0000,2023-10-01,,100.0
COMP_0049,PERS_0000,2023-10-07,,100.0
COMP_0317,PERS_0000,2023-10-17,,100.0
COMP_0373,PERS_0000,2023-10-26,,100.0
COMP_0005,PERS_0000,2023-10-05,,100.0
COMP_0476,PERS_0000,2023-10-06,,100.0
COMP_0296,PERS_0000,2023-10-29,,100.0
COMP_0354,PERS_0000,2023-10-16,,100.0
COMP_0362,PERS_0000,2023-10-21,,100.0
COMP_0000,PERS_0000,2023-10-07,,100.0
COMP_0392,PERS_0000,2023-10-19,,100.0
COMP_0146,PERS_0000,2023-10-09,,100.0
COMP_0185,PERS_0000,2023-10-06,,100.0
COMP_0081,PERS_0000,2023-10-30,,100.0
COMP_0235,PERS_0000,2023-10-26,,100.0
COMP_0495,PERS_0000,2023-10-25,,100.0
COMP_0198,PERS_0000,2023-10-12,,100.0
COMP_0254,PERS_0000,2023-10-12,,100.0
COMP_0258,PERS_0000,2023-10-21,,100.0
COMP_0263,PERS_0000,2023-10-17,,100.0
COMP_0396,PERS_0000,2023-10-03,,100.0
COMP_0433,PERS_0000,2023-10-13,,100.0
COMP_0443,PERS_0000,2023-10-03,,100.0
COMP_0240,PERS_0000,2023-10-01,,100.0
COMP_0171,PERS_0000,2023-10-21,,100.0
COMP_0170,PERS_0000,2023-10-05,,100.0
COMP_0484,PERS_0000,2023-10-19,,100.0
